,Example,SciSpacy (en_ner_bc5cdr_md),Our model
1,Naloxone reverses the antihypertensive effect of clonidine .,"[('Naloxone', 'CHEMICAL'), ('clonidine', 'CHEMICAL')]","[{'Naloxone': 'Chemical'}, {'clonidine': 'Chemical'}]"
2,"In unanesthetized , spontaneously hypertensive rats the decrease in blood pressure and heart rate produced by intravenous clonidine , 5 to 20 micrograms / kg , was inhibited or reversed by nalozone , 0.2 to 2 mg / kg .","[('hypertensive', 'DISEASE'), ('clonidine', 'CHEMICAL'), ('nalozone', 'CHEMICAL')]","[{'hypertensive': 'Disease'}, {'clonidine': 'Chemical'}]"
3,The hypotensive effect of 100 mg / kg alpha - methyldopa was also partially reversed by naloxone .,"[('hypotensive', 'DISEASE'), ('alpha - methyldopa', 'CHEMICAL'), ('naloxone', 'CHEMICAL')]","[{'hypotensive': 'Disease'}, {'methyldopa': 'Chemical'}, {'naloxone': 'Chemical'}]"
4,Naloxone alone did not affect either blood pressure or heart rate .,"[('Naloxone', 'CHEMICAL')]",[{'Naloxone': 'Chemical'}]
5,"In brain membranes from spontaneously hypertensive rats clonidine , 10(-8 ) to 10(-5 )","[('hypertensive', 'DISEASE'), ('clonidine', 'CHEMICAL'), ('10(-8', 'CHEMICAL')]","[{'hypertensive': 'Disease'}, {'clonidine': 'Chemical'}]"
6,"M , did not influence stereoselective binding of [ 3H]-naloxone ( 8 nM ) , and naloxone , 10(-8 ) to 10(-4 )","[('[ 3H]-naloxone', 'CHEMICAL'), ('naloxone', 'CHEMICAL'), ('10(-8', 'CHEMICAL')]","[{'M': 'Chemical'}, {'naloxone': 'Chemical'}]"
7,"M , did not influence clonidine - suppressible binding of [ 3H]-dihydroergocryptine ( 1 nM ) .","[('clonidine', 'CHEMICAL'), ('3H]-dihydroergocryptine', 'CHEMICAL')]","[{'M': 'Chemical'}, {'clonidine': 'Chemical'}]"
8,These findings indicate that in spontaneously hypertensive rats the effects of central alpha - adrenoceptor stimulation involve activation of opiate receptors .,"[('hypertensive', 'DISEASE')]",[{'hypertensive': 'Disease'}]
9,"As naloxone and clonidine do not appear to interact with the same receptor site , the observed functional antagonism suggests the release of an endogenous opiate by clonidine or alpha - methyldopa and the possible role of the opiate in the central control of sympathetic tone .","[('naloxone', 'CHEMICAL'), ('clonidine', 'CHEMICAL'), ('clonidine', 'CHEMICAL'), ('alpha - methyldopa', 'CHEMICAL')]","[{'naloxone': 'Chemical'}, {'clonidine': 'Chemical'}, {'clonidine': 'Chemical'}, {'methyldopa': 'Chemical'}]"
12,Lidocaine - induced cardiac asystole .,"[('Lidocaine', 'CHEMICAL'), ('cardiac asystole', 'DISEASE')]",[{'asystole': 'Disease'}]
13,Intravenous administration of a single 50-mg bolus of lidocaine in a 67-year - old man resulted in profound depression of the activity of the sinoatrial and atrioventricular nodal pacemakers .,"[('50-mg', 'CHEMICAL'), ('lidocaine', 'CHEMICAL'), ('depression', 'DISEASE')]","[{'lidocaine': 'Chemical'}, {'depression': 'Disease'}]"
14,"The patient had no apparent associated conditions which might have predisposed him to the development of bradyarrhythmias ; and , thus , this probably represented a true idiosyncrasy to lidocaine .","[('bradyarrhythmias', 'DISEASE'), ('lidocaine', 'CHEMICAL')]","[{'bradyarrhythmias': 'Disease'}, {'lidocaine': 'Chemical'}]"
17,Suxamethonium infusion rate and observed fasciculations .,"[('Suxamethonium', 'CHEMICAL'), ('fasciculations', 'DISEASE')]",[]
18,Suxamethonium chloride ( Sch ) was administered i.v . to 36 adult males at six rates :,"[('Suxamethonium chloride', 'CHEMICAL'), ('Sch', 'CHEMICAL')]","[{'chloride': 'Chemical'}, {'Sch': 'Chemical'}]"
19,The infusion was discontinued either when there was no muscular response to tetanic stimulation of the ulnar nerve or when Sch 120 mg was exceeded .,"[('tetanic', 'DISEASE'), ('Sch', 'CHEMICAL')]","[{'tetanic': 'Disease'}, {'Sch': 'Chemical'}]"
20,Fasciculations in six areas of the body were scored from 0 to 3 and summated as a total fasciculation score .,"[('Fasciculations', 'DISEASE'), ('fasciculation', 'DISEASE')]",[{'fasciculation': 'Disease'}]
21,"The times to first fasciculation , twitch suppression and tetanus suppression were inversely related to the infusion rates .","[('fasciculation', 'DISEASE'), ('twitch', 'DISEASE'), ('tetanus', 'DISEASE')]",[{'fasciculation': 'Disease'}]
22,Fasciculations in the six areas and the total fasciculation score were related directly to the rate of infusion .,"[('Fasciculations', 'DISEASE'), ('fasciculation', 'DISEASE')]",[{'fasciculation': 'Disease'}]
23,Total fasciculation scores in the 30-mg bolus group and the 5-mg s-1 and 20-mg s-1 infusion groups were not significantly different .,"[('fasciculation', 'DISEASE'), ('30-mg', 'CHEMICAL'), ('5-mg', 'CHEMICAL'), ('20-mg', 'CHEMICAL')]",[{'fasciculation': 'Disease'}]
26,"Galanthamine hydrobromide , a longer acting anticholinesterase drug , in the treatment of the central effects of scopolamine ( Hyoscine ) .","[('Galanthamine hydrobromide', 'CHEMICAL'), ('scopolamine', 'CHEMICAL'), ('Hyoscine', 'CHEMICAL')]",[{'scopolamine': 'Chemical'}]
27,"Galanthamine hydrobromide , an anticholinesterase drug capable of penetrating the blood - brain barrier , was used in a patient demonstrating central effects of scopolamine ( hyoscine )","[('Galanthamine hydrobromide', 'CHEMICAL'), ('scopolamine', 'CHEMICAL'), ('hyoscine', 'CHEMICAL')]",[{'scopolamine': 'Chemical'}]
28,overdosage .,"[('overdosage', 'DISEASE')]",[]
29,It is longer acting than physostigmine and is used in anaesthesia to reverse the non - depolarizing neuromuscular block .,"[('physostigmine', 'CHEMICAL')]",[{'physostigmine': 'Chemical'}]
30,"However , studies into the dose necessary to combating scopolamine intoxication are indicated .","[('scopolamine', 'CHEMICAL')]",[{'scopolamine': 'Chemical'}]
33,Effects of uninephrectomy and high protein feeding on lithium - induced chronic renal failure in rats .,"[('lithium', 'CHEMICAL'), ('chronic renal failure', 'DISEASE')]","[{'lithium': 'Chemical'}, {'renal failure': 'Disease'}]"
34,"Rats with lithium - induced nephropathy were subjected to high protein ( HP ) feeding , uninephrectomy ( NX ) or a combination of these , in an attempt to induce glomerular hyperfiltration and further progression of renal failure .","[('lithium', 'CHEMICAL'), ('nephropathy', 'DISEASE'), ('renal failure', 'DISEASE')]","[{'lithium': 'Chemical'}, {'nephropathy': 'Disease'}, {'renal failure': 'Disease'}]"
35,"Newborn female Wistar rats were fed a lithium - containing diet ( 50 mmol / kg ) for 8 weeks and then randomized to normal diet , HP diet ( 40 vs. 19% ) , NX or HP+NX for another 8 weeks .","[('lithium', 'CHEMICAL')]",[{'lithium': 'Chemical'}]
36,Corresponding non - lithium pretreated groups were generated .,"[('lithium', 'CHEMICAL')]",[{'lithium': 'Chemical'}]
37,"When comparing all lithium treated versus non - lithium - treated groups , lithium caused a reduction in glomerular filtration rate ( GFR ) without significant changes in effective renal plasma flow ( as determined by a marker secreted into the proximal tubules ) or lithium clearance .","[('lithium', 'CHEMICAL'), ('lithium', 'CHEMICAL'), ('lithium', 'CHEMICAL'), ('reduction in glomerular filtration', 'DISEASE'), ('lithium', 'CHEMICAL')]","[{'lithium': 'Chemical'}, {'lithium': 'Chemical'}, {'lithium': 'Chemical'}, {'lithium': 'Chemical'}]"
38,"Consequently , lithium pretreatment caused a fall in filtration fraction and an increase in fractional Li excretion .","[('lithium', 'CHEMICAL'), ('Li', 'CHEMICAL')]","[{'lithium': 'Chemical'}, {'Li': 'Chemical'}]"
39,Lithium also caused proteinuria and systolic hypertension in absence of glomerulosclerosis .,"[('Lithium', 'CHEMICAL'), ('proteinuria', 'DISEASE'), ('hypertension', 'DISEASE'), ('glomerulosclerosis', 'DISEASE')]","[{'Lithium': 'Chemical'}, {'proteinuria': 'Disease'}, {'hypertension': 'Disease'}]"
